2019, 5, 25, 12.571818833652205
2019, 6, 2, 12.967579882624554
2019, 6, 10, 12.740909225980223
2019, 6, 18, 13.701583954334598
2019, 6, 26, 14.528802427453272
2019, 7, 4, 15.39745809899565
2019, 7, 12, 16.904011029411762
2019, 7, 20, 18.142121820766235
2019, 7, 28, 17.06377287087647
2019, 8, 5, 17.349236672656993
2019, 8, 13, 17.05225917768459
2019, 8, 21, 17.035600852423986
2019, 8, 29, 16.69453142031439
2019, 9, 6, 16.026001636223636
2019, 9, 14, 16.196387964172303
2019, 9, 22, 15.462771297126771
2019, 9, 30, 15.181188634084162
2019, 10, 8, 14.8977619681691
2019, 10, 16, 15.286956238223269
2019, 10, 24, 14.916145302022318
